!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbPostbaseIV; ! to burst
qawaagllugtagh      VerbPostbaseIV; ! to interfere; to get in the way of others
qawaagniigh         VerbPostbaseIV; ! to hunt birds
qawaagyagh          VerbPostbaseIV; ! to go bird-hunting
qayaghtugh          VerbPostbaseIV; ! to ride in or travel by kayak
qayeligh            VerbPostbaseIV; ! to cover; to put on outer layer
qayengestagh        VerbPostbaseIV; ! to drink hot beverage while doing something else; to quickly have a cup of tea or other hot beverage
qayiigrugtagh       VerbPostbaseIV; ! to make a echoing hollow sound
qayiigtagh          VerbPostbaseIV; ! to make a echoing hollow sound
qayugh              VerbPostbaseIV; ! to drink tea
qayugtugh           VerbPostbaseIV; ! to repeatedly strike with an adze
qayvighagh          VerbPostbaseIV; ! to almost reach the top or surface
qeghagh             VerbPostbaseIV; ! to put up a meat rack or put meat on a rack
qelagh              VerbPostbaseIV; ! to call out a greeting to someone coming to the door; to urge dogs on when driving a team; to shoo dogs away
qeleqetaagh         VerbPostbaseIV; ! to tickle
qelghwaagh          VerbPostbaseIV; ! to repeatedly urge
qellisagh           VerbPostbaseIV; ! to flatten
qellughqagh         VerbPostbaseIV; ! to do gymnastics on a rope stretched between posts
qelluughwagh        VerbPostbaseIV; ! to have excrement stuck to one (of a dog usually)
qelmeghsagh         VerbPostbaseIV; ! to polish
qemqagh             VerbPostbaseIV; ! to ask someone to do something with someone
qemtigh             VerbPostbaseIV; ! to install a ceiling
qengaqegtagh        VerbPostbaseIV; ! to have a good sense of smell
qenneghhaliigh      VerbPostbaseIV; ! to travel low in water (of a boat)
qenneqegsagh        VerbPostbaseIV; ! to embrace
qeperghuugh         VerbPostbaseIV; ! to decorate front of sealskin water boots with narrow strips of bleached sealskin with waterproof seams
qepghagh            VerbPostbaseIV; ! to work
qerngagh            VerbPostbaseIV; ! together
qerngughqugh        VerbPostbaseIV; ! to gather things by repeated actions
qesigh              VerbPostbaseIV; ! to spit; to sweat; to perspire; to collect condensation
qesugragh           VerbPostbaseIV; ! to repeatedly or continually pull out
qesugugh            VerbPostbaseIV; ! to forcefully pull out repeatedly
qetgagh             VerbPostbaseIV; ! to jump up and down; to jump rope
qetgeghtugh         VerbPostbaseIV; ! to rely on for moral support
qetngigh            VerbPostbaseIV; ! to be bright and dazzling (light)
qetulliighagh       VerbPostbaseIV; ! to soften; to become soft
qighrughagh         VerbPostbaseIV; ! to secure an entrance with ropes
qigugh              VerbPostbaseIV; ! to cut hair short; to shear; to mow; to get a short haircut
qiighnagh           VerbPostbaseIV; ! to be slippery; to be slick; to slide well
qiighnirkitagh      VerbPostbaseIV; ! to purposely slide (as on the ice) on one's feet as one walks
qiigh               VerbPostbaseIV; ! to stoke a fire or stove; to put wood in stove
qiigniigh           VerbPostbaseIV; ! to look for firewood
qiinghigh           VerbPostbaseIV; ! to get fully acquainted; to understand; to get to know; to get familiar with
qiiptagh            VerbPostbaseIV; ! to gather kelp by twisting it
qikighqugh          VerbPostbaseIV; ! to set (a saw blade or the like)
qilagigh            VerbPostbaseIV; ! to become overcast; to become cloudy
qiliighnagh         VerbPostbaseIV; ! to be desirable
qiliigh             VerbPostbaseIV; ! to covet something; to desire something
qimagugh            VerbPostbaseIV; ! to repeated run away
qimugsigh           VerbPostbaseIV; ! to travel by dogteam
qimugtagh           VerbPostbaseIV; ! to take a pup on a training run
qineghpeghwaagh     VerbPostbaseIV; ! to look at with telescope or binoculars
qingagh             VerbPostbaseIV; ! to be persnickety (e.g. over food); to reject something (often food)
qingragh            VerbPostbaseIV; ! to conceal; to run away
qiperutaagh         VerbPostbaseIV; ! to twist repeatedly
qipugh              VerbPostbaseIV; ! to wind a clock
qivesnagh           VerbPostbaseIV; ! to change direction repeatedly; to turn every which way
qivghunagh          VerbPostbaseIV; ! to make one sad; to cause one ot grieve
qivraagh            VerbPostbaseIV; ! to complain; to fuss; to gripe
qiwaagh             VerbPostbaseIV; ! to be shear short (of fur)
qiyaaghwagh         VerbPostbaseIV; ! to cry very hard and long
qugaghsiigh         VerbPostbaseIV; ! to chop wood for fuel
qugagh              VerbPostbaseIV; ! to club; hit hard; to affix a knife or ax into a piece of wood
qugakesingwaagh     VerbPostbaseIV; ! to willfully ignore
quganagh            VerbPostbaseIV; ! to be disgraceful
qugatagh            VerbPostbaseIV; ! to hollow out
qugerngugh          VerbPostbaseIV; ! to screech; to yelp; to smile frequently with laughter; to coo (baby's sound)
qughagh             VerbPostbaseIV; ! to dangle; to hang down; to sag
qughaseketiigh      VerbPostbaseIV; ! to dangle
qugiisigh           VerbPostbaseIV; ! to pickle or ferment meat
qugintagh           VerbPostbaseIV; ! to be fat
qukfightagh         VerbPostbaseIV; ! to part the hair and pull back each half behind the ears; to open a book flat 
qulqisiigh          VerbPostbaseIV; ! to elevate something from ground or floor; to raise
qumigagh            VerbPostbaseIV; ! to climb pole using the legs; to shinny up a pole
qumikesegagh        VerbPostbaseIV; ! to sit with legs folded
qunengllagh         VerbPostbaseIV; ! to rock to sleep
qungevagh           VerbPostbaseIV; ! to go further inwards or inland
qungllaagh          VerbPostbaseIV; ! to part the hair in the middle
qungsugh            VerbPostbaseIV; ! to rest after giving birth with one's legs flexed and upper body bent over them
qungughnagh         VerbPostbaseIV; ! to be downcast
qungugh             VerbPostbaseIV; ! to bury; to inter
qungyagh            VerbPostbaseIV; ! to be envious; to be jealous
quperghuugh         VerbPostbaseIV; ! to decorate front of sealskin water boots with narrow strips of bleached sealskin with waterproof seams
qupigh              VerbPostbaseIV; ! to put on hair beads
qupughhagh          VerbPostbaseIV; ! to have one's hair become wet and stringy
qupughhugh          VerbPostbaseIV; ! to cut or split lengthwise; to rip (cut with the grain)
qupughragh          VerbPostbaseIV; ! to split or cut into strips
qupugh              VerbPostbaseIV; ! to split more than one thing
quqighnagh          VerbPostbaseIV; ! to be peppy; to be full of energy
quqiigh             VerbPostbaseIV; ! to attract the attention of a passerby by putting a stick up through the ceiling ventilator and making noise
qusevegnagh         VerbPostbaseIV; ! to be modest or humble
quugniigh           VerbPostbaseIV; ! to look for firewood
quugsaghtugh        VerbPostbaseIV; ! to look for firewood on the shore by boat
quugsiigh           VerbPostbaseIV; ! to get firewood
quumziigh           VerbPostbaseIV; ! to gather kindling
quunqagh            VerbPostbaseIV; ! to wink; to blink
quupkagh            VerbPostbaseIV; ! to be shocked; to be amazed
quuyigh             VerbPostbaseIV; ! for the wind to die down; to be without wind
quyanagh            VerbPostbaseIV; ! to cause happiness
quyngighniigh       VerbPostbaseIV; ! to herd reindeer
quyngighqwaagh      VerbPostbaseIV; ! to herd reindeer
quyugh              VerbPostbaseIV; ! to feel intimidated; to cower; to feel overwhelmed by a more powerful person
reghigh             VerbPostbaseIV; ! to open partially; to pry up or open partially; to wake up
saafqughwaagh       VerbPostbaseIV; ! to run one's or fingers hand over (it); to feel around
saagragh            VerbPostbaseIV; ! to uncoil; to smooth out; to spread out
saasqaghmeraagh     VerbPostbaseIV; ! to stay around whether appreciated or not
saasqagh            VerbPostbaseIV; ! for wind to be coming straight in from the ocean; to be turned facing something
saatghwaagh         VerbPostbaseIV; ! to wear a fur-side-in parka without a cloth cover
saavgumiigh         VerbPostbaseIV; ! to prepare
safkaagh            VerbPostbaseIV; ! to cover; to block (view)
saguyaghtaagh       VerbPostbaseIV; ! to prepare a skin drum for use (as by moistening its skin)
salliigh            VerbPostbaseIV; ! to travel through slush ice by boat
samillagh           VerbPostbaseIV; ! to unsuccessfully do something (especially in hunting)
samitagh            VerbPostbaseIV; ! to sneak up on
samleghagh          VerbPostbaseIV; ! to be active
sanariigh           VerbPostbaseIV; ! to procrastinate
sangighqugh         VerbPostbaseIV; ! to wash dishes
sangunanigh         VerbPostbaseIV; ! to be unconscious because of severe pain or a wound; to become delirious; to be totally exhausted; to be limp
sangyagh            VerbPostbaseIV; ! to be hard to move or pull; to be slow at learning
sanighhuwaagh       VerbPostbaseIV; ! to roll about
sanighyigh          VerbPostbaseIV; ! to bar entry; to interrupt one's thoughts
saniligh            VerbPostbaseIV; ! to build addition or add onto side of building
sanivlegagh         VerbPostbaseIV; ! to suddenly turn or skid sideways or to the side when moving
santiyagh           VerbPostbaseIV; ! to go to Sunday church service
sapayungigh         VerbPostbaseIV; ! to recover from illness; to regain consciousness; to perk up
sapeghhnagh         VerbPostbaseIV; ! for weather to be very cold
sapughagh           VerbPostbaseIV; ! to drive (a herd of reindeer) to a new place; to drive animal(s) in the desired direction by blocking other paths; to cover (it
sariigh             VerbPostbaseIV; ! to hold competive event; to have entertainment; to celebrate
savigh              VerbPostbaseIV; ! for there to be whitecaps on the ocean and a strong current
savigsigh           VerbPostbaseIV; ! to sharpen; to get knife ready
savigtaagh          VerbPostbaseIV; ! to point knife at something or someone preparatory to attacking with it
savigtigh           VerbPostbaseIV; ! to direct a knife preparatory to attacking with it
saviigh             VerbPostbaseIV; ! to forge (metal); to make red hot
sayughqaagh         VerbPostbaseIV; ! to become hard
sayugh              VerbPostbaseIV; ! to dance a set non-improvised Eskimo dance
sayugpagtagh        VerbPostbaseIV; ! to pull with repeated jerks; to have a tremor; to have a tic; to twitch
sayugtaagh          VerbPostbaseIV; ! to tug
sefkagh             VerbPostbaseIV; ! to accidentally cut or tear through (as to the edge when making a hole near the edge of a skin)
segefkagh           VerbPostbaseIV; ! to make holes in something
seghhaagh           VerbPostbaseIV; ! to hiss (of liquid on hot surface)
seghleliigh         VerbPostbaseIV; ! to have a hard time; to grieve; to experience depression
sengelqagh          VerbPostbaseIV; ! to hop on one leg
senglepegragh       VerbPostbaseIV; ! to limp around
sengngugh           VerbPostbaseIV; ! for overflow water to collect on lake or river ice 
seqemengeltagh      VerbPostbaseIV; ! to exude liquid
siftagh             VerbPostbaseIV; ! to flatten; to plant one's feet firmly on the floor; to crush
siftugh             VerbPostbaseIV; ! to bury deeply
sigutqugh           VerbPostbaseIV; ! to whisper into one's ear
siigh               VerbPostbaseIV; ! for weather to clear up; for fog
siingleghagh        VerbPostbaseIV; ! to push continuously; to plane wood
siingvallaagh       VerbPostbaseIV; ! to speak in anger or hatred
siipngagh           VerbPostbaseIV; ! to be in excess beyond …
siirgusiigh         VerbPostbaseIV; ! to scramble eggs
siklagh             VerbPostbaseIV; ! to use a pick; to break through; to strike with tusks
sikungigh           VerbPostbaseIV; ! to remove ice from (it)
simigh              VerbPostbaseIV; ! to change; to exchange; to replace
singaghugh          VerbPostbaseIV; ! to repeatedly kiss
singagh             VerbPostbaseIV; ! to kiss
singigh             VerbPostbaseIV; ! to tie one's laces
siqagh              VerbPostbaseIV; ! to remove the frilly sides of a certain kind of kelp
siqinghuugh         VerbPostbaseIV; ! to get sunny
siqlugiigh          VerbPostbaseIV; ! to take out special meat from the cellar  for a feast
sisaawiketagh       VerbPostbaseIV; ! to be quick-witted; to be perceptive
sisaawisaghagh      VerbPostbaseIV; ! to give hints
sivugh              VerbPostbaseIV; ! to wring out
sivullaghqugh       VerbPostbaseIV; ! to lead; to be the leader
sivullagh           VerbPostbaseIV; ! to go ahead of time
sivullgaagh         VerbPostbaseIV; ! to go ahead of others; 
sivullgaghtagh      VerbPostbaseIV; ! to interrupt others talking
sivungigh           VerbPostbaseIV; ! to get ahead of
sivuughagh          VerbPostbaseIV; ! to feel overwhelmed; to feel hesitant; to be apprehensive; to feel defeated
suflitaghtagh       VerbPostbaseIV; ! to lie around on one's stomach
suflugagh           VerbPostbaseIV; ! to shoot (a gun)
sugighpagtagh       VerbPostbaseIV; ! to develop red blotches due to emotion (of face)
sukallaagh          VerbPostbaseIV; ! to tell one to hurry
sukanghagh          VerbPostbaseIV; ! to race; to speed along; to rush
sukeraragkiigh      VerbPostbaseIV; ! to go extremely fast
sulugtagh           VerbPostbaseIV; ! for wind to howl (especially blowing through cracks)
sumeghtaghagh       VerbPostbaseIV; ! to think
sungghanagh         VerbPostbaseIV; ! to be full of energy; to be excited and ready to act; to do things fast; to be frenetic
supelghagh          VerbPostbaseIV; ! to partially dry in the breeze; air out
supughragh          VerbPostbaseIV; ! to blow repeatedly
supugh              VerbPostbaseIV; ! to blow repeatedly or constantly
suugh               VerbPostbaseIV; ! to be murky; to be muddy (of water); to be strong (of tea or coffee); to be off-white in color
suvaaghwagh         VerbPostbaseIV; ! to continue (excessively) in the same mood
suvinagh            VerbPostbaseIV; ! to be prickly
suyaghnanigh        VerbPostbaseIV; ! to run out of energy for moving on
suyaqnanigh         VerbPostbaseIV; ! to lose the desire to do something on account of fatigue
suyiigh             VerbPostbaseIV; ! to be barely moving on account of a rough surface
taaqiinagh          VerbPostbaseIV; ! to do in abundance; to do enough
taaqurragkiigh      VerbPostbaseIV; ! to complete tasks right away
tafsikwagh          VerbPostbaseIV; ! to use a makeshift belt
taghneghaghqugh     VerbPostbaseIV; ! to see one's reflection
taghpagh            VerbPostbaseIV; ! to open; to enlarge
taghsagh            VerbPostbaseIV; ! to awaken (him)
taghtugh            VerbPostbaseIV; ! to wake up
tagivagh            VerbPostbaseIV; ! to give (to speaker)(not in the sense of transferring ownership); to hand (to speaker)
tagiyagh            VerbPostbaseIV; ! for there to be a gust of wind
taglagh             VerbPostbaseIV; ! to go up from sea to shore or up the shore; to go to Chukotka from St. Lawrence Island; for wind to blow from the southwest; to move inland
tagsigh             VerbPostbaseIV; ! to beckon; to call to come
tagsiqligh          VerbPostbaseIV; ! to invite (him) over for a definite purpose
takagh              VerbPostbaseIV; ! to be crosswise; to be caught in an opening so that it cannot fit through
takellengugh        VerbPostbaseIV; ! to lose patience
takelliighagh       VerbPostbaseIV; ! to shorten; to become shorter
takuughagh          VerbPostbaseIV; ! to go from place to place
takuyangllagh       VerbPostbaseIV; ! to tap on another's shoulders to get attention
talaghitagh         VerbPostbaseIV; ! to jump up from the surface of the water (of a fish)
talitaghwaagh       VerbPostbaseIV; ! to keep out of sight
tallaagh            VerbPostbaseIV; ! to split sinew for thread
talligh             VerbPostbaseIV; ! to dance Inupiaq style
talughaghtagh       VerbPostbaseIV; ! to move repeatedly in and out of sight
talugh              VerbPostbaseIV; ! to move out of sight
tangeghsaghtugh     VerbPostbaseIV; ! to go to a relative's grave after five days of mourning
tangigh             VerbPostbaseIV; ! to eat (greens) along with one's other food
tanightugh          VerbPostbaseIV; ! to cut off pieces
tanigh              VerbPostbaseIV; ! to cut piece off of (it)
tanpigh             VerbPostbaseIV; ! to put on
taperghugh          VerbPostbaseIV; ! to seep slowly and continuously
tapghaghaghtagh     VerbPostbaseIV; ! to lasso reindeer
tapughtugh          VerbPostbaseIV; ! to continue to seep through
tapusigh            VerbPostbaseIV; ! to add another rope as a reinforcement
taqefkagh           VerbPostbaseIV; ! to finish quickly
taqelghagh          VerbPostbaseIV; ! to complete the work on (it)
taqellengugh        VerbPostbaseIV; ! to be patient and persevering; to tire of being asked and finally agree or give in; to reach point where one can no longer refuse; to tire of gossip and to start to defend oneself
taqmiigh            VerbPostbaseIV; ! to finish; to complete
taqugh              VerbPostbaseIV; ! to finish one by one
tasikligh           VerbPostbaseIV; ! to tie rope onto someone or something
taslugh             VerbPostbaseIV; ! to hold hands with
tawaviigh           VerbPostbaseIV; ! to get very close to
tayeghqagh          VerbPostbaseIV; ! to roll up one's sleeves
teflingigh          VerbPostbaseIV; ! to wipe one's mouth
teggellghiigh       VerbPostbaseIV; ! to be afraid
teghhwaaghigh       VerbPostbaseIV; ! to laugh hard with delight
teghightugh         VerbPostbaseIV; ! to stalk; to pursue
teghigniigh         VerbPostbaseIV; ! to hunt
teghigsigh          VerbPostbaseIV; ! to sing a song to attract game (of a shaman)
teghiigh            VerbPostbaseIV; ! to pursue (of dogs pursuing an animal)
teghsagh            VerbPostbaseIV; ! to awaken (him); to wake (him) up
teghtugh            VerbPostbaseIV; ! to wake up
tekaghreketiigh     VerbPostbaseIV; ! to continuously flow from small opening in the lower part of container
tekagh              VerbPostbaseIV; ! to have an erection
tekeghregagh        VerbPostbaseIV; ! to poke around with the index finger
temeghnagh          VerbPostbaseIV; ! to try to cure illness through ritual
temsiyaaghagh       VerbPostbaseIV; ! to smile faintly wanting to laugh but suppressing it
tenglepegragh       VerbPostbaseIV; ! to tap
tenglugtugh         VerbPostbaseIV; ! to knock on the door
tetagh              VerbPostbaseIV; ! to mark at an exact point for cutting
tevigh              VerbPostbaseIV; ! to set (of sun or moon)
tevragh             VerbPostbaseIV; ! to hunt seals on ice
tiigmeraagh         VerbPostbaseIV; ! to wear thin
tugaghtugh          VerbPostbaseIV; ! to chip repeatedly with an ice pick
tugagh              VerbPostbaseIV; ! to use an ice pick;  chip ice with an ice pick
tughwaagh           VerbPostbaseIV; ! to get nearer
tugukligh           VerbPostbaseIV; ! to take in (orphan
tugulagh            VerbPostbaseIV; ! to take continually or repeatedly
tugulghaagh         VerbPostbaseIV; ! to wrestle; to hug
tuguniigh           VerbPostbaseIV; ! to handle roughly; to grapple with; to act on in order to kill (of a shaman)
tukagh              VerbPostbaseIV; ! to stamp one's feet; to dance
tukeghragh          VerbPostbaseIV; ! to kick repeatedly with both feet (like a baby does)
tukeqagh            VerbPostbaseIV; ! to shove or kick with one's foot
tukfightugh         VerbPostbaseIV; ! to give gifts to the parents of one's son's wife-to-be; to pay the bride-price
tukfigh             VerbPostbaseIV; ! to buy
tukmagh             VerbPostbaseIV; ! to trample
tukrugsigh          VerbPostbaseIV; ! to allow to dry
tulaagh             VerbPostbaseIV; ! to put splint on something broken
tulughagh           VerbPostbaseIV; ! to nod when sitting and falling asleep
tulugh              VerbPostbaseIV; ! to hone
tumagreghagh        VerbPostbaseIV; ! to pack for a trip
tungangigh          VerbPostbaseIV; ! to come near to
tungsigh            VerbPostbaseIV; ! to ask for
tungzigh            VerbPostbaseIV; ! to flare out; to fan out
tunqugh             VerbPostbaseIV; ! to donate generously
tunupightagh        VerbPostbaseIV; ! to keep one's back turned to others
tunusugkugh         VerbPostbaseIV; ! to hit on the back of head
tunuvagh            VerbPostbaseIV; ! to go back; to take back
tupagpagtagh        VerbPostbaseIV; ! to have convulsions; to jerk one's body in sleep
tupnguugh           VerbPostbaseIV; ! to move from natural environment due to being bothered or from excessive traffic nearby (of wild animal)
tuqaallngwaaghagh   VerbPostbaseIV; ! to stand motionless; to lose consciousness
tuqlughagh          VerbPostbaseIV; ! to call loudly
tuqlughragh         VerbPostbaseIV; ! to call repeatedly
tuqlugh             VerbPostbaseIV; ! to call out to; to telephone
tuqufkagh           VerbPostbaseIV; ! to knock out
tuqunagh            VerbPostbaseIV; ! to be poisonous
tuqusiigh           VerbPostbaseIV; ! to wait around to die
tuqutngwaagh        VerbPostbaseIV; ! to laugh heartily
tuquuqagh           VerbPostbaseIV; ! to drive nail into (it)
tusaqesighwaagh     VerbPostbaseIV; ! to ignore it when told to do something acting as though one didn't heard
tusigagh            VerbPostbaseIV; ! to attend a gathering
tutmagh             VerbPostbaseIV; ! to step several times; to walk all over something; to tread upon
tutmaghwaagh        VerbPostbaseIV; ! to search for roots stored by mice in underground caches by stepping around feeling for hollow spots beneath the ground's surface
tuufqaghtagh        VerbPostbaseIV; ! to eat quickly
tuufqagh            VerbPostbaseIV; ! to smoke while inhaling the smoke and breathing heavily
tuuslagh            VerbPostbaseIV; ! to be hard of hearing; to be deaf
tuyapegtagh         VerbPostbaseIV; ! to have a tremor
tuyepegtagh         VerbPostbaseIV; ! to have a tremor
tuyugh              VerbPostbaseIV; ! to send; to go to join a boat crew
uflughaagh          VerbPostbaseIV; ! to repeatedly run one's hand over (it)
uflugh              VerbPostbaseIV; ! to run one's hand or fingers over (it)
ufsulqutagh         VerbPostbaseIV; ! to flutter
ughleghiigh         VerbPostbaseIV; ! to work very hard; to suffer anguish
ughugsigh           VerbPostbaseIV; ! to thaw (it); to warm oneself
ughumaangllagh      VerbPostbaseIV; ! to work up a sweat
ughvugh             VerbPostbaseIV; ! to rinse; to wash one's body
ughyugh             VerbPostbaseIV; ! to spit (on); for water to seep out of ice
ughyuqaghtagh       VerbPostbaseIV; ! to spray; to spill
ugighhniigh         VerbPostbaseIV; ! to growl; to snarl
ugighsagh           VerbPostbaseIV; ! to be fierce
ugiigh              VerbPostbaseIV; ! to get a husband; to get married (of a woman)
uglagh              VerbPostbaseIV; ! to be many; to be numerous; to be much
uglaqaghtagh        VerbPostbaseIV; ! to acquire lots of something
ugumikeraagh        VerbPostbaseIV; ! to reject at play; to treat badly
uguqnagh            VerbPostbaseIV; ! to be burning hot
ukamagh             VerbPostbaseIV; ! to tow a boat by walking along the shore
ukapighqaagh        VerbPostbaseIV; ! to move closer
ukavagh             VerbPostbaseIV; ! to come nearer; to approach; to lessen in value; to be demoted
ukazighniigh        VerbPostbaseIV; ! to hunt rabbits (hare)
ukazighyagh         VerbPostbaseIV; ! to hunt rabbits (hare)
ukifkagh            VerbPostbaseIV; ! to puncture
ukigagh             VerbPostbaseIV; ! to go up and down a cliff on a rope
ukiqrugh            VerbPostbaseIV; ! to get lots of holes
ukistagh            VerbPostbaseIV; ! to use an ice pick (spud)
ukivagh             VerbPostbaseIV; ! to approach
ukmangigh           VerbPostbaseIV; ! to clean
uksaagh             VerbPostbaseIV; ! to be autumn
uksaaqestagh        VerbPostbaseIV; ! for autumn to begin
uksugh              VerbPostbaseIV; ! to be winter
ulaagh              VerbPostbaseIV; ! to align so that (it -- narrow object) can enter an opening; to turn edgewise or on its side
ulakitaagh          VerbPostbaseIV; ! to tag; to play tag
uliigh              VerbPostbaseIV; ! to put on hunting boots
ulimanqegsagh       VerbPostbaseIV; ! to redo; to correct
ullghitagh          VerbPostbaseIV; ! to roll
ulungigh            VerbPostbaseIV; ! to become silent; to stop talking
uluraaghinagh       VerbPostbaseIV; ! to communicate orally
unaayagh            VerbPostbaseIV; ! to go out early in the morning
unangniigh          VerbPostbaseIV; ! to hunt; to hunt seals
unangsagh           VerbPostbaseIV; ! to catch lots of seals
unatagh             VerbPostbaseIV; ! to pick greens
unaymigh            VerbPostbaseIV; ! to feel capable of acting
ungagigh            VerbPostbaseIV; ! to shave
ungigh              VerbPostbaseIV; ! to soften
ungilagsaghagh      VerbPostbaseIV; ! to cause to itch
ungipaghagh         VerbPostbaseIV; ! to tell a traditional story
ungipaghsugh        VerbPostbaseIV; ! to ask for news or other information
ungipagh            VerbPostbaseIV; ! to spread news; to inform
ungllevregagh       VerbPostbaseIV; ! to wrinkle; to curl
unguvagh            VerbPostbaseIV; ! to come to life
unguvavyiigh        VerbPostbaseIV; ! to be barely alive
uniigh              VerbPostbaseIV; ! to become limp; to lose muscle control; to become paralyzed
unkuseniigh         VerbPostbaseIV; ! to go trapping
upugh               VerbPostbaseIV; ! to get startled; to quaver
uqengestagh         VerbPostbaseIV; ! to be light in weight
uqigh               VerbPostbaseIV; ! to put oil in (it); get (lots of) oil
uqiigh              VerbPostbaseIV; ! to remove oil or blubber
uqiitagh            VerbPostbaseIV; ! to stay out of the wind
uqingllagh          VerbPostbaseIV; ! to make oil from blubber
uqligh              VerbPostbaseIV; ! to watch for game (or for a person)
uqlughqagh          VerbPostbaseIV; ! to keep dripping
usiligh             VerbPostbaseIV; ! to load
usingigh            VerbPostbaseIV; ! to unload
usputagh            VerbPostbaseIV; ! to measure
usuqnagh            VerbPostbaseIV; ! to be impressive
utaqalgigh          VerbPostbaseIV; ! to wait (for)
uteghmigagh         VerbPostbaseIV; ! to multiply (mathematically)
uteghmigh           VerbPostbaseIV; ! to return from a trip
uteghnigh           VerbPostbaseIV; ! to return from a trip
uteghpaarkitaagh    VerbPostbaseIV; ! to pace back and forth
uteghpagtagh        VerbPostbaseIV; ! to go back and forth; to do over again
uteghvagh           VerbPostbaseIV; ! to step or pull back; to go further into the house
uughtugh            VerbPostbaseIV; ! to wash one's hands
uugllegagh          VerbPostbaseIV; ! to come up in a group
uusqagh             VerbPostbaseIV; ! to be deep; to be high
uutghumigtagh       VerbPostbaseIV; ! to repeat over and over
uutqiigh            VerbPostbaseIV; ! to move back or backward
uvegtagh            VerbPostbaseIV; ! to be tossed upwards from a walrus hide held taut around the edges by a group of people; to engage in a traditional "blanket toss"
uvelegtagh          VerbPostbaseIV; ! to vibrate; to bounce
uvitangigh          VerbPostbaseIV; ! to pass close by (it)
uvleghsagh          VerbPostbaseIV; ! to shine (it); to polish; to clean thoroughly
uvleghtagh          VerbPostbaseIV; ! to flash
uyavagh             VerbPostbaseIV; ! to go far
uyengqagh           VerbPostbaseIV; ! to slowly bob up and down
uyghagtightugh      VerbPostbaseIV; ! to surround with rocks
uyghigh             VerbPostbaseIV; ! to set an anchor (for boat or dogteam)
uygunghigh          VerbPostbaseIV; ! to disconnect an extension; to untie
uyguregagh          VerbPostbaseIV; ! to embellish or otherwise add to a story
uyviligh            VerbPostbaseIV; ! to forbid; to convince
uziveketaagh        VerbPostbaseIV; ! to spin; to go circles rapidly
uzivgagh            VerbPostbaseIV; ! to keep on revolving or going around something
veghsaghtugh        VerbPostbaseIV; ! to go over to retrieve
vegtagh             VerbPostbaseIV; ! to gather grass
waaknanigh          VerbPostbaseIV; ! to lose interest; to get distracted; to get sidetracked
wayagh              VerbPostbaseIV; ! to despoil; to pillage
wenigh              VerbPostbaseIV; ! to say "ah";  to be surprised
whamiigh            VerbPostbaseIV; ! to adopt as one's child; to acquire
yaagigh             VerbPostbaseIV; ! to remove large pieces to make the contents uniform; to chop up; to crush
yaagtagh            VerbPostbaseIV; ! to pull hand over hand
yaavghagh           VerbPostbaseIV; ! to continue to row
yaavuqugh           VerbPostbaseIV; ! to continue to row
yaawagh             VerbPostbaseIV; ! to add oil to fire to make it burn better
yagtaghagh          VerbPostbaseIV; ! to fly low (of birds); to crouch (of people)
yakeregtagh         VerbPostbaseIV; ! to speak quietly; to whisper
yakughniigh         VerbPostbaseIV; ! to travel in a risky or dangerous area or conditions
yakumangigh         VerbPostbaseIV; ! to correct oneself
yakungigh           VerbPostbaseIV; ! to raise the voice; to pretend to be unafraid
yaqghighagh         VerbPostbaseIV; ! to hit or hurt on the wing
yaquqegsagh         VerbPostbaseIV; ! to flap wings before taking off in flight
yiillgagh           VerbPostbaseIV; ! to act (especially to leave) suddenly or unexpectedly
yughagh             VerbPostbaseIV; ! to pray; to worship
yugsughagh          VerbPostbaseIV; ! to look around
yugtagh             VerbPostbaseIV; ! to murder
yuguligh            VerbPostbaseIV; ! to save
yuknagh             VerbPostbaseIV; ! to be desirable as a crewman
yungllagh           VerbPostbaseIV; ! to make (create) a man; to carve a figure of a man; to get a crewman
yupallagh           VerbPostbaseIV; ! to be aging
yuungigh            VerbPostbaseIV; ! to reduce in size by folding
yuvghiigh           VerbPostbaseIV; ! to examine; to inspect; to give a medical examination


